Package                                  Version
llama-index-agent-openai                 0.1.5
llama-index-cli                          0.1.8
llama-index-core                         0.10.18.post1
llama-index-embeddings-huggingface       0.1.4
llama-index-embeddings-openai            0.1.6
llama-index-indices-managed-llama-cloud  0.1.3
llama-index-legacy                       0.9.48
llama-index-llms-huggingface             0.1.4
llama-index-llms-openai                  0.1.7
llama-index-multi-modal-llms-openai      0.1.4
llama-index-program-openai               0.1.4
llama-index-question-gen-openai          0.1.3
llama-index-readers-file                 0.1.9
llama-index-readers-llama-parse          0.1.3
llama-index-vector-stores-chroma         0.1.6
llama-parse                              0.3.8
llamaindex-py-client                     0.1.13
MarkupSafe                               2.1.3
marshmallow                              3.20.2
matplotlib-inline                        0.1.6
milvus                                   2.2.16
minio                                    7.2.4
mmh3                                     4.1.0
monotonic                                1.6
mpmath                                   1.3.0
multidict                                6.0.5
multiprocess                             0.70.16
murmurhash                               1.0.10
mypy-extensions                          1.0.0
nest-asyncio                             1.6.0
networkx                                 3.2.1
nltk                                     3.8.1
numpy                                    1.24.1
oauthlib                                 3.2.2
onnxruntime                              1.17.1
openai                                   1.13.3
opentelemetry-api                        1.23.0
opentelemetry-exporter-otlp-proto-common 1.23.0
opentelemetry-exporter-otlp-proto-grpc   1.23.0
opentelemetry-instrumentation            0.44b0
opentelemetry-instrumentation-asgi       0.44b0
opentelemetry-instrumentation-fastapi    0.44b0
opentelemetry-proto                      1.23.0
opentelemetry-sdk                        1.23.0
opentelemetry-semantic-conventions       0.44b0
opentelemetry-util-http                  0.44b0
optim                                    0.1.0
optimum                                  1.17.1
orjson                                   3.9.15
overrides                                7.7.0
packaging                                23.2
pandas                                   2.2.1
parso                                    0.8.3
peft                                     0.8.2
pillow                                   10.2.0
pip                                      22.0.4
platformdirs                             4.2.0
posthog                                  3.4.2
preshed                                  3.0.9
prompt-toolkit                           3.0.43
protobuf                                 4.25.3
psutil                                   5.9.8
pulsar-client                            3.4.0
pure-eval                                0.2.2
pyarrow                                  15.0.0
pyarrow-hotfix                           0.6
pyasn1                                   0.5.1
pyasn1-modules                           0.3.0
pycparser                                2.21
pycryptodome                             3.20.0
pydantic                                 2.6.2
pydantic_core                            2.16.3
Pygments                                 2.17.2
pymilvus                                 2.3.6
PyMuPDF                                  1.23.26
PyMuPDFb                                 1.23.22
pypdf                                    4.1.0
PyPika                                   0.48.9
pyproject_hooks                          1.0.0
pyreadline3                              3.4.1
python-dateutil                          2.8.2
python-dotenv                            1.0.1
pytz                                     2024.1
pywin32                                  306
PyYAML                                   6.0.1
pyzmq                                    25.1.2
regex                                    2023.12.25
requests                                 2.31.0
requests-oauthlib                        1.3.1
rouge                                    1.0.1
rsa                                      4.9
safetensors                              0.4.2
scikit-learn                             1.4.1.post1
scipy                                    1.12.0
sentence-transformers                    2.4.0
sentencepiece                            0.2.0
setuptools                               69.1.1
six                                      1.16.0
smart-open                               6.4.0
sniffio                                  1.3.1
soupsieve                                2.5
spacy                                    3.7.4
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.27
srsly                                    2.4.8
stack-data                               0.6.3
starlette                                0.36.3
striprtf                                 0.0.26
sympy                                    1.12
tenacity                                 8.2.3
thinc                                    8.2.3
threadpoolctl                            3.3.0
tiktoken                                 0.6.0
tokenizers                               0.15.2
tomli                                    2.0.1
torch                                    2.1.2+cu118
torchaudio                               2.1.2+cu118
torchvision                              0.16.2+cu118
tornado                                  6.4
tqdm                                     4.66.2
traitlets                                5.14.1
transformers                             4.38.1
typer                                    0.9.0
typing_extensions                        4.8.0
typing-inspect                           0.9.0
tzdata                                   2024.1
ujson                                    5.9.0
urllib3                                  1.26.13
uvicorn                                  0.27.1
wasabi                                   1.1.2
watchfiles                               0.21.0
wcwidth                                  0.2.13
weasel                                   0.3.4
websocket-client                         1.7.0
websockets                               12.0
wrapt                                    1.16.0
xxhash                                   3.4.1
yarl                                     1.9.4
zipp                                     3.17.0
